ID,Area,Severity,Likelihood,Issue / failure mode,Likely cause,Consequence,Diagnostic test,Clean pass criteria,Earliest stage to catch,Parallel work package,Source / code anchor
ARCH-01,Architecture,Critical,High,Dynamic tanks are accidentally retained in the Yang implementation.,"Tank-based interpretation survives in case builders, ledgers, or helper defaults.","The model again has shared inventory outside the beds, defeating the simplified direct-coupling architecture.",Search code/config for Yang-path tank state creation and run a no-tank smoke case.,Yang wrapper creates no dynamic tank inventory for internal transfers; only bed states persist physically.,Architecture reset,WP1/WP5,This workbook; Yang direct-transfer interpretation
ARCH-02,Architecture,Critical,Medium,Wrapper becomes a global four-bed RHS/DAE solve.,The schedule wrapper is mistaken for a process-network simulator.,Complexity rises sharply and the implementation diverges from existing toPSAil behavior.,"Review call graph for any combined [A,B,C,D] numerical state assembly.",No four-bed RHS exists; the wrapper orchestrates temporary two-bed/single-bed calls only.,Architecture reset,WP1/WP4,toPSAil CIS/step machinery
ARCH-03,Architecture,High,Medium,Core adsorber physics is modified unnecessarily.,Four-bed scheduling work leaks into mass/energy/momentum model code.,Existing two-bed validation becomes unreliable and regression risk increases.,Diff audit: core adsorber model files should be untouched except documented interface hooks.,Existing two-bed examples remain unchanged; Yang additions are wrapper-level.,Detailed design,WP4/WP5,toPSAil paper model sections
SCHED-01,Schedule,Critical,High,Yang schedule manifest is transcribed incorrectly.,"The source cycle table has staggered bed roles and mixed/merged durations, so manual transcription is fragile.",Wrong bed enters the wrong operation or pair at the wrong time.,Generate a normalized manifest from the source table and compare against a human-reviewed Gantt.,Each bed executes the Yang ten-step sequence once per cycle with documented duration handling.,Conceptual design,WP1,Yang 2009 Table 2
SCHED-02,Schedule,High,Medium,Slot grouping is inferred by row order instead of explicit operation metadata.,A/B/C/D table order is treated as a proxy for physical coupling.,Crossed or non-adjacent pairings are miswired without obvious failure.,Use a test manifest where the intended pair is not adjacent in row order.,"Pairing depends only on explicit pair metadata and operation labels, never row order.",Conceptual design,WP1/WP2,Yang manifest; pair-map contract
SCHED-03,Schedule,High,High,AD&PP is confused with ordinary AD or PP.,"The literature label combines adsorption, external product, and provide-pressurization semantics.",Backfill gas and product gas are counted or routed incorrectly.,"Static translation test for all Yang labels, with AD&PP represented as a compound operation.",AD&PP exposes both external adsorption/product behavior and internal BF donor behavior.,Conceptual design,WP1/WP2/WP5,Yang process description step b/j
SCHED-04,Schedule,Medium,Medium,Merged duration cells in Yang Table 2 are not normalized before execution.,Source table presentation is copied literally rather than converted into executable operation groups.,Some direct transfers appear unmatched or time-shifted.,Manifest validator expands the source schedule into atomic executable groups with start/end times.,All direct transfers have a counterpart with compatible time interval and duration basis.,Conceptual design,WP1,Yang 2009 Table 2 visual schedule
PAIR-01,Pairing,Critical,High,Wrong direct-transfer partners are selected.,"Pair map omitted, incomplete, or overwritten by native two-bed assumptions.",Gas is transferred between physically wrong beds; CSS and metrics become meaningless.,"Pair-map validator for EQI, EQII, PP/PU, and AD&PP/BF across all slots.",Every direct-transfer operation has exactly one intended companion bed and operation.,Conceptual design,WP2,Pairing map sheet
PAIR-02,Pairing,Critical,Medium,Donor and receiver direction are inverted.,Operation labels are treated symmetrically when Yang semantics are directional.,"Pressure equalization, purge, or backfill runs backwards.",Initialize a donor at higher pressure/composition and check signed transfer direction.,Transfer goes from BD/PP/AD&PP donor role to PR/PU/BF receiver role as specified.,Pilot,WP2/WP4,Yang process description steps c-e/g-h/j
PAIR-03,Pairing,High,Medium,EQI and EQII are collapsed into one generic equalization ledger category.,Native machinery may use a generic paired-bed equalization concept.,Pressure-ladder diagnostics cannot distinguish first and second equalization stages.,Ledger requires stage labels even when the solver call is generic.,Reports separately show EQI-BD/EQI-PR and EQII-BD/EQII-PR quantities.,Conceptual design,WP1/WP2/WP5,Yang pressure history
PAIR-04,Pairing,High,Medium,PP->PU endpoint mapping is wrong.,"Provide purge is a cocurrent depressurization from donor product end, while purge is countercurrent in the receiving bed.",Regeneration profiles and waste accounting are distorted.,Endpoint audit: PP donor product end feeds PU receiver product end; receiver waste leaves feed end.,Endpoint and waste/product labels match Yang step descriptions.,Conceptual design,WP2/WP4,Yang steps d/g
STATE-01,State persistence,Critical,High,Terminal states are written back to the wrong named beds.,Temporary two-bed case uses local bed 1/2 indices that are not mapped back to A/B/C/D correctly.,Bed histories are permuted and CSS diagnostics become invalid.,Round-trip test with distinguishable A/B/C/D initial states through a crossed pair call.,Returned terminal state for each local slot is written only to its original named bed.,Detailed design,WP3/WP4,state injection/extraction contract
STATE-02,State persistence,Critical,Medium,Non-participating bed states are overwritten during a slot.,Wrapper resets or copies all four states after each temporary call.,Beds that should be idle/external-only inherit unrelated states.,Run a slot with one paired call and one idle/external bed with sentinel states.,Only beds participating in a call are replaced; untouched states are bitwise or tolerance-identical.,Pilot,WP3/WP4,persistent bed state container
STATE-03,State persistence,High,Medium,Initial phase offsets for A/B/C/D are wrong.,All four persistent states are initialized identically or without Yang schedule offsets.,"Long startup, impossible first slot, or wrong CSS trajectory.",Manifest-driven initialization map and first-cycle pressure-history audit.,Initial roles and pressure classes match the chosen Yang starting slot or are explicitly documented.,Conceptual design,WP1/WP3,Yang Table 2
CASE-01,Temporary case builder,High,Medium,Temporary two-bed case leaks state or parameters across calls.,Case builder reuses mutable structures without isolating selected bed states.,Later operation groups inherit stale boundary conditions or bed identity.,Run back-to-back unrelated pairs with sentinel parameters and states.,Each temporary case contains only selected states and intended operation metadata.,Detailed design,WP4,case builder interface
CASE-02,Temporary case builder,High,Medium,Existing toPSAil call receives unsupported Yang labels.,Literature labels are passed directly into native step parsers.,Simulation fails late or silently falls back to wrong boundary behavior.,"Translation coverage test for AD, AD&PP, EQI-BD, PP, EQII-BD, BD, PU, EQII-PR, EQI-PR, BF.",No Yang label reaches core machinery without an explicit native representation and metadata.,Conceptual design,WP1/WP4,native step grammar
CASE-03,Temporary case builder,Medium,Medium,Local bed indices obscure global bed identity in logs and outputs.,Temporary cases use A-1/A-2 style labels without wrapper metadata.,Debugging and ledger reconciliation become ambiguous.,Output/log audit after a crossed pair and a single-bed operation.,"Every log/ledger row carries global bed label, local index, operation label, and slot ID.",Pilot,WP4/WP5,output metadata
LEDGER-01,Ledger/metrics,Critical,High,Internal direct transfers are counted as external product.,"Product, purge, equalization, and backfill streams are aggregated without accounting categories.",H2 recovery and purity comparison to Yang becomes invalid.,Independent component ledger with external feed/product/waste and internal transfer categories.,Internal transfer streams close conservation but do not increase external product totals.,Pilot,WP5,Yang recovery/purity basis
LEDGER-02,Ledger/metrics,High,High,AD&PP/BF split is mishandled.,A donor bed simultaneously produces external product and supplies BF gas to a companion bed.,External product flow is overcounted or BF receives the wrong composition.,Synthetic AD&PP/BF test with known product split and known receiver state.,BF internal use and external product are separately reported and component-balanced.,Pilot,WP5,Yang steps b/j
LEDGER-03,Ledger/metrics,High,Medium,Slot-level component balance does not close.,Multiple sequential temporary calls are accumulated without a common accounting convention.,Numerical or bookkeeping errors hide behind aggregate cycle metrics.,"For every slot, compare feed input, external product, waste, internal transfer, and bed inventory change by component.",Per-slot and per-cycle balances close within tolerance; residuals are reported.,Pilot,WP5,ledger design
CSS-01,CSS,High,Medium,CSS is checked on only one bed or one local temporary case.,Existing two-bed-era convergence logic is reused without all-bed aggregation.,Simulation stops before A/B/C/D have all converged.,Compute per-bed and overall residuals across state_A/state_B/state_C/state_D at cycle boundary.,Release stops only when all-bed residual criteria pass or a maximum-cycle limit is reported.,Pilot,WP5,toPSAil CSS metrics
CSS-02,CSS,Medium,Medium,Thermal CSS converges slower than composition CSS.,Yang-style non-isothermal beds can retain slow wall/temperature dynamics.,Cycle appears converged on purity while thermal states are still drifting.,"Track c, q, gas temperature, and wall temperature residuals separately for all beds.",CSS report identifies which state family controls convergence.,Pilot,WP5,Yang CSS discussion
PARAM-01,Physical model,High,Medium,Layered activated carbon/zeolite bed support is assumed rather than verified.,Yang uses layered beds; toPSAil configuration may require special axial material handling.,Schedule may be correct but Yang reproduction remains physically mismatched.,Audit parameter structures for layer-dependent adsorbent/isotherm assignment.,Layered-bed support is confirmed or the pilot is labeled as a homogeneous surrogate.,Feasibility,WP1/WP4,Yang adsorbent/bed description
PARAM-02,Physical model,High,Medium,Yang model assumptions do not exactly match toPSAil assumptions.,"Yang includes non-isothermal, non-adiabatic dynamics with momentum balance and axial dispersion; toPSAil CIS formulation has its own discretization assumptions.",Disagreement with Yang performance may be blamed on scheduling when it is model mismatch.,"Model comparison register for dispersion, pressure drop, heat transfer, isotherms, kinetics, and layers.",Known mismatches are documented before any validation claim.,Feasibility,WP1/WP5,Yang model section; toPSAil model section
FLOW-01,Pressure/flow,High,Medium,Fixed-duration direct coupling misses intended pressure endpoints.,Existing valve or flow settings are reused from tank interpretation.,Equalization/backfill stages terminate at implausible pressure classes.,Pressure ladder audit after every operation group.,Pressures follow the chosen Yang pressure classes or deviations are documented.,Pilot,WP4,Yang pressure history
FLOW-02,Pressure/flow,Medium,Low,Flow reversals during direct coupling are not logged.,Paired calls can expose edge cases in pressure-driven or flow-driven modes.,Conservation residuals or solver failures are hard to diagnose.,"Flow-sign audit for EQI, EQII, PP/PU, and AD&PP/BF toy cases.","Reversals are finite, interpretable, and balance residuals remain within tolerance.",Pilot,WP4,toPSAil flow-direction framework
EVENT-01,Events,Medium,Medium,Event control is added before the fixed-duration wrapper works.,Event objectives across multiple named beds can conflict.,Debugging shifts from architecture errors to event-policy ambiguity.,Stage gate forbids event-driven Yang runs before fixed-duration direct-coupling tests pass.,Initial release uses fixed durations; events are a later refinement with explicit precedence policy.,Stage gate,WP1/WP5,toPSAil event discussion
IO-01,Input/UI,Medium,High,Excel/GUI paths remain two-bed oriented.,Published UI was simplified around two adsorbers even if code internals support more.,Four-bed tests become brittle or platform-dependent.,Build programmatic inputs for wrapper tests and avoid GUI dependence.,A four-bed wrapper test can be constructed and run from code without macro/GUI assumptions.,Detailed design,WP4,toPSAil input workflow
VALID-01,Validation,Critical,High,No direct-coupling regression tests protect the rewrite.,Architecture simplification removes one class of complexity but adds mapping/writeback risk.,"Future edits reintroduce tanks, wrong pairings, or metric double-counting.","Automated test suite covering manifest, pair map, state writeback, conservation, CSS, and two-bed regressions.",All smoke tests run before any Yang performance comparison.,Feasibility,WP1-WP5,test matrix
VALID-02,Validation,High,Medium,Toy cases pass but Yang failure is not localized.,A single full Yang pilot is attempted without diagnostic staging.,"Failure root cause is ambiguous: manifest, pairing, physics, numerics, or metrics.","Use staged validation: static, inert, direct-pair toy cases, duplicated two-bed cases, then Yang skeleton.",No later gate starts until previous gate has recorded pass/fail evidence.,Pilot,WP1-WP5,stage-gate plan
DOC-01,Documentation,Medium,High,Result assumptions are not visible at output time.,"No-tank, no-global-RHS, fixed-duration, metric-basis, and model-mismatch assumptions are left implicit.",Later comparisons appear stronger than the model warrants.,Run-output checklist checks for architecture and metric-basis metadata.,"Every run artifact states wrapper mode, direct-pair map version, event policy, holdup assumption, and metric basis.",Detailed design,WP5,run metadata/output design
GOV-01,Project control,Medium,High,Parallel agents produce incompatible implementations.,"Manifest, pair map, state container, case builder, and ledger schemas are not shared.",Individually plausible pieces fail to compose.,Interface contract review before implementation.,All work packages exchange typed schemas and handoff tests before coding begins.,Conceptual design,WP1-WP5,work-package plan
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
